dataset,sub,filename_o,label,apex,imagename,sub_filename,Action Units
casme2,sub17,EP13_04,0,,sub17_EP13_04.jpg,,4+7
casme2,sub17,EP13_06,0,,sub17_EP13_06.jpg,,4+7
casme2,sub17,EP13_09,1,,sub17_EP13_09.jpg,,L12
casme2,sub17,EP15_04,0,,sub17_EP15_04.jpg,,17
casme2,sub17,EP16_01f,0,,sub17_EP16_01f.jpg,,4+7+L9
casme2,sub17,EP18_07,0,,sub17_EP18_07.jpg,,4+7+9
casme2,sub19,EP01_01f,1,,sub19_EP01_01f.jpg,,12
casme2,sub19,EP01_02f,1,,sub19_EP01_02f.jpg,,12
casme2,sub19,EP02_01,2,,sub19_EP02_01.jpg,,L1+L2
casme2,sub19,EP06_01f,2,,sub19_EP06_01f.jpg,,L1+L2
casme2,sub19,EP08_02,1,,sub19_EP08_02.jpg,,12
casme2,sub19,EP11_04f,2,,sub19_EP11_04f.jpg,,L2+14
casme2,sub19,EP13_01,0,,sub19_EP13_01.jpg,,6
casme2,sub19,EP16_01,0,,sub19_EP16_01.jpg,,9
casme2,sub19,EP16_02,0,,sub19_EP16_02.jpg,,9
casme2,sub19,EP19_02,2,,sub19_EP19_02.jpg,,L1+L2
casme2,sub19,EP19_03,2,,sub19_EP19_03.jpg,,L1+L2
casme2,sub20,EP01_03,0,,sub20_EP01_03.jpg,,L4
casme2,sub20,EP06_03,0,,sub20_EP06_03.jpg,,4
casme2,sub21,EP05_02,0,,sub21_EP05_02.jpg,,12+15+17
casme2,sub22,EP01_12,0,,sub22_EP01_12.jpg,,15+17
casme2,sub22,EP13_08,0,,sub22_EP13_08.jpg,,15+17
casme2,sub23,EP02_01,1,,sub23_EP02_01.jpg,,12+17
casme2,sub23,EP03_14f,0,,sub23_EP03_14f.jpg,,4+R10
casme2,sub23,EP04_03f,0,,sub23_EP04_03f.jpg,,12+15
casme2,sub23,EP05_24f,0,,sub23_EP05_24f.jpg,,4+15+17
casme2,sub23,EP05_25f,0,,sub23_EP05_25f.jpg,,4+10
casme2,sub23,EP12_02f,0,,sub23_EP12_02f.jpg,,4+10
casme2,sub23,EP12_03,0,,sub23_EP12_03.jpg,,4+10
casme2,sub23,EP13_04,0,,sub23_EP13_04.jpg,,17
casme2,sub24,EP01_08,0,,sub24_EP01_08.jpg,,L7+L10
casme2,sub24,EP02_02f,0,,sub24_EP02_02f.jpg,,4+7
casme2,sub24,EP18_03,2,,sub24_EP18_03.jpg,,L1+L2
casme2,sub25,EP09_02,0,,sub25_EP09_02.jpg,,4+7
casme2,sub25,EP10_01,0,,sub25_EP10_01.jpg,,4+7
casme2,sub25,EP10_10,2,,sub25_EP10_10.jpg,,R1+R2
casme2,sub25,EP12_01,2,,sub25_EP12_01.jpg,,R2
casme2,sub25,EP18_04f,0,,sub25_EP18_04f.jpg,,4+7
casme2,sub26,EP03_10,1,,sub26_EP03_10.jpg,,R12
casme2,sub26,EP09_04,0,,sub26_EP09_04.jpg,,4+7
casme2,sub26,EP09_09,0,,sub26_EP09_09.jpg,,4
casme2,sub26,EP13_02,1,,sub26_EP13_02.jpg,,R12
casme2,sub26,EP13_11,0,,sub26_EP13_11.jpg,,4
casme2,sub26,EP16_01,0,,sub26_EP16_01.jpg,,4
casme2,sub26,EP18_44,0,,sub26_EP18_44.jpg,,4
casme2,sub26,EP18_47,0,,sub26_EP18_47.jpg,,4
casme2,sub26,EP18_49,0,,sub26_EP18_49.jpg,,4
casme2,sub26,EP18_50,0,,sub26_EP18_50.jpg,,4
casme2,sub26,EP18_51,0,,sub26_EP18_51.jpg,,4+16
