dataset,sub,filename_o,label,apex,imagename,sub_filename
smic,s08,s08_ne_09,0,,s08_s8_ne_09.jpg,
smic,s08,s08_po_01,1,,s08_s8_po_01.jpg,
smic,s08,s08_po_02,1,,s08_s8_po_02.jpg,
smic,s08,s08_po_03,1,,s08_s8_po_03.jpg,
smic,s08,s08_po_04,1,,s08_s8_po_04.jpg,
smic,s09,s09_po_01,1,,s09_s9_po_01.jpg,
smic,s09,s09_sur_01,2,,s09_s9_sur_01.jpg,
smic,s09,s09_sur_02,2,,s09_s9_sur_02.jpg,
smic,s09,s09_sur_03,2,,s09_s9_sur_03.jpg,
smic,s11,s11_ne_01,0,,s11_s11_ne_01.jpg,
smic,s11,s11_ne_02,0,,s11_s11_ne_02.jpg,
smic,s11,s11_ne_03,0,,s11_s11_ne_03.jpg,
smic,s11,s11_po_01,1,,s11_s11_po_01.jpg,
smic,s11,s11_po_02,1,,s11_s11_po_02.jpg,
smic,s11,s11_po_03,1,,s11_s11_po_03.jpg,
smic,s11,s11_sur_01,2,,s11_s11_sur_01.jpg,
smic,s12,s12_po_01,1,,s12_s12_po_01.jpg,
smic,s12,s12_po_02,1,,s12_s12_po_02.jpg,
smic,s12,s12_po_03,1,,s12_s12_po_03.jpg,
smic,s12,s12_po_04,1,,s12_s12_po_04.jpg,
smic,s12,s12_po_05,1,,s12_s12_po_05.jpg,
smic,s12,s12_po_06,1,,s12_s12_po_06.jpg,
smic,s12,s12_po_07,1,,s12_s12_po_07.jpg,
smic,s12,s12_po_08,1,,s12_s12_po_08.jpg,
smic,s12,s12_sur_01,2,,s12_s12_sur_01.jpg,
smic,s13,s13_po_01,1,,s13_s13_po_01.jpg,
smic,s13,s13_po_02,1,,s13_s13_po_02.jpg,
smic,s13,s13_po_03,1,,s13_s13_po_03.jpg,
smic,s13,s13_po_04,1,,s13_s13_po_04.jpg,
smic,s13,s13_po_05,1,,s13_s13_po_05.jpg,
smic,s13,s13_po_06,1,,s13_s13_po_06.jpg,
smic,s13,s13_po_07,1,,s13_s13_po_07.jpg,
smic,s13,s13_po_08,1,,s13_s13_po_08.jpg,
smic,s13,s13_po_09,1,,s13_s13_po_09.jpg,
smic,s13,s13_po_10,1,,s13_s13_po_10.jpg,
smic,s14,s14_ne_01,0,,s14_s14_ne_01.jpg,
smic,s14,s14_ne_02,0,,s14_s14_ne_02.jpg,
smic,s14,s14_ne_03,0,,s14_s14_ne_03.jpg,
smic,s14,s14_po_01,1,,s14_s14_po_01.jpg,
smic,s14,s14_po_02,1,,s14_s14_po_02.jpg,
smic,s14,s14_sur_01,2,,s14_s14_sur_01.jpg,
smic,s14,s14_sur_02,2,,s14_s14_sur_02.jpg,
smic,s14,s14_sur_03,2,,s14_s14_sur_03.jpg,
smic,s14,s14_sur_04,2,,s14_s14_sur_04.jpg,
smic,s14,s14_sur_05,2,,s14_s14_sur_05.jpg,
smic,s15,s15_ne_01,0,,s15_s15_ne_01.jpg,
smic,s15,s15_po_01,1,,s15_s15_po_01.jpg,
smic,s15,s15_sur_01,2,,s15_s15_sur_01.jpg,
smic,s15,s15_sur_02,2,,s15_s15_sur_02.jpg,
smic,s18,s18_ne_01,0,,s18_s18_ne_01.jpg,
smic,s18,s18_ne_02,0,,s18_s18_ne_02.jpg,
smic,s18,s18_sur_01,2,,s18_s18_sur_01.jpg,
smic,s18,s18_sur_02,2,,s18_s18_sur_02.jpg,
smic,s18,s18_sur_03,2,,s18_s18_sur_03.jpg,
smic,s18,s18_sur_04,2,,s18_s18_sur_04.jpg,
smic,s18,s18_sur_05,2,,s18_s18_sur_05.jpg,
smic,s19,s19_po_01,1,,s19_s19_po_01.jpg,
smic,s19,s19_sur_01,2,,s19_s19_sur_01.jpg,
smic,s20,s20_ne_01,0,,s20_s20_ne_01.jpg,
smic,s20,s20_ne_02,0,,s20_s20_ne_02.jpg,
smic,s20,s20_ne_03,0,,s20_s20_ne_03.jpg,
smic,s20,s20_ne_04,0,,s20_s20_ne_04.jpg,
smic,s20,s20_ne_05,0,,s20_s20_ne_05.jpg,
smic,s20,s20_ne_06,0,,s20_s20_ne_06.jpg,
smic,s20,s20_ne_07,0,,s20_s20_ne_07.jpg,
smic,s20,s20_ne_08,0,,s20_s20_ne_08.jpg,
smic,s20,s20_ne_09,0,,s20_s20_ne_09.jpg,
smic,s20,s20_ne_10,0,,s20_s20_ne_10.jpg,
smic,s20,s20_ne_11,0,,s20_s20_ne_11.jpg,
smic,s20,s20_ne_12,0,,s20_s20_ne_12.jpg,
smic,s20,s20_ne_13,0,,s20_s20_ne_13.jpg,
smic,s20,s20_ne_14,0,,s20_s20_ne_14.jpg,
smic,s20,s20_po_01,1,,s20_s20_po_01.jpg,
smic,s20,s20_po_02,1,,s20_s20_po_02.jpg,
smic,s20,s20_po_03,1,,s20_s20_po_03.jpg,
smic,s20,s20_sur_01,2,,s20_s20_sur_01.jpg,
smic,s20,s20_sur_02,2,,s20_s20_sur_02.jpg,
smic,s20,s20_sur_03,2,,s20_s20_sur_03.jpg,
smic,s20,s20_sur_04,2,,s20_s20_sur_04.jpg,
smic,s20,s20_sur_05,2,,s20_s20_sur_05.jpg,
